Loading python/3.7.3
  Loading requirement: tcl/8.6.8 gcc/8.3.0
ac7ead9b-2b77-4526-9f3b-074eccc10388
Namespace(alpha=0.875, alpha_vr=0.85, architecture='2048-500-100-11', batch_size=128, data_set='DVS_Gestures', epochs=20, gamma=1.15, l_rate=0.001, log_file='logs/smile_adam_w-scale.csv', seed=193012823, thr=1.0, w_scale=1.5)
2021-01-05 19:13:09.137083: W external/org_tensorflow/tensorflow/core/common_runtime/bfc_allocator.cc:433] Allocator (GPU_0_bfc) ran out of memory trying to allocate 1.76GiB (rounded to 1887436800)requested by op 
2021-01-05 19:13:09.137323: W external/org_tensorflow/tensorflow/core/common_runtime/bfc_allocator.cc:441] ******______________________***_____________________________________________________________________
Epoch 4956 392.4374 1.0000 1.0000
Epoch 4957 400.6950 1.0000 1.0000
Epoch 4958 363.5684 1.0000 1.0000
Epoch 4959 398.4395 1.0000 1.0000
Epoch 4960 377.9999 1.0000 1.0000
Epoch 4961 397.0510 1.0000 1.0000
Epoch 4962 388.8353 1.0000 1.0000
Epoch 4963 393.0036 1.0000 1.0000
Epoch 4964 400.0030 1.0000 1.0000
Epoch 4965 378.4801 1.0000 1.0000
Epoch 4966 383.4552 1.0000 1.0000
Epoch 4967 372.8889 1.0000 1.0000
Epoch 4968 386.0982 1.0000 1.0000
Epoch 4969 365.2593 1.0000 1.0000
Epoch 4970 384.4865 0.0000 0.0000
Epoch 4971 378.2106 1.0000 1.0000
Epoch 4972 400.4981 1.0000 1.0000
Epoch 4973 378.0941 1.0000 1.0000
Epoch 4974 374.4365 1.0000 1.0000
Epoch 4975 369.5533 1.0000 1.0000
Epoch 4976 390.8091 1.0000 1.0000
Epoch 4977 375.7735 0.0000 0.0000
Epoch 4978 400.8817 1.0000 1.0000
Epoch 4979 420.4898 1.0000 1.0000
Epoch 4980 424.2505 1.0000 1.0000
Epoch 4981 392.7162 1.0000 1.0000
Epoch 4982 406.6660 1.0000 1.0000
Epoch 4983 393.0421 1.0000 1.0000
Epoch 4984 387.4746 0.0000 0.0000
Epoch 4985 389.1001 1.0000 1.0000
Epoch 4986 369.9784 1.0000 1.0000
Epoch 4987 389.7912 1.0000 1.0000
Epoch 4988 368.6970 1.0000 1.0000
Epoch 4989 411.3093 1.0000 1.0000
Epoch 4990 409.0414 1.0000 1.0000
Epoch 4991 394.9116 1.0000 1.0000
Epoch 4992 388.8536 1.0000 1.0000
Epoch 4993 390.2449 1.0000 1.0000
Epoch 4994 373.8987 1.0000 1.0000
Epoch 4995 369.6129 1.0000 1.0000
Epoch 4996 375.3313 1.0000 1.0000
Epoch 4997 378.5698 1.0000 1.0000
Epoch 4998 395.5654 1.0000 1.0000
Epoch 4999 387.9969 1.0000 1.0000
Epoch 5000 404.0558 1.0000 1.0000
Epoch 5001 391.4684 1.0000 1.0000
Epoch 5002 402.0687 1.0000 1.0000
Epoch 5003 410.8869 1.0000 1.0000
Epoch 5004 374.3736 1.0000 1.0000
Epoch 5005 381.2721 1.0000 1.0000
Epoch 5006 380.4092 1.0000 1.0000
Epoch 5007 384.8239 1.0000 1.0000
Epoch 5008 406.9590 1.0000 1.0000
Epoch 5009 385.6097 1.0000 1.0000
Epoch 5010 407.8358 1.0000 1.0000
Epoch 5011 401.2979 0.0000 0.0000
Epoch 5012 395.1167 1.0000 1.0000
Epoch 5013 414.1534 1.0000 1.0000
Epoch 5014 403.0866 1.0000 1.0000
Epoch 5015 410.5848 1.0000 1.0000
Epoch 5016 413.4102 1.0000 1.0000
Epoch 5017 388.3574 1.0000 1.0000
Epoch 5018 374.0346 1.0000 1.0000
Epoch 5019 391.0634 0.0000 0.0000
Epoch 5020 397.6588 1.0000 1.0000
Epoch 5021 430.4069 1.0000 1.0000
Epoch 5022 410.1852 1.0000 1.0000
Epoch 5023 406.0692 1.0000 1.0000
Epoch 5024 436.5388 1.0000 1.0000
Epoch 5025 375.1220 1.0000 1.0000
Epoch 5026 388.3243 1.0000 1.0000
Epoch 5027 374.2272 1.0000 1.0000
Epoch 5028 384.1889 0.0000 0.0000
Epoch 5029 382.2300 1.0000 1.0000
Epoch 5030 392.8991 1.0000 1.0000
Epoch 5031 429.1438 1.0000 1.0000
Epoch 5032 417.6599 1.0000 1.0000
Epoch 5033 387.0794 1.0000 1.0000
Epoch 5034 417.7866 1.0000 1.0000
Epoch 5035 405.5583 1.0000 1.0000
Epoch 5036 377.1236 1.0000 1.0000
Epoch 5037 382.0828 1.0000 1.0000
Epoch 5038 374.1404 1.0000 1.0000
Epoch 5039 399.7845 1.0000 1.0000
Epoch 5040 396.6738 1.0000 1.0000
Epoch 5041 412.3954 1.0000 1.0000
Epoch 5042 380.8915 1.0000 1.0000
Epoch 5043 361.2168 1.0000 1.0000
Epoch 5044 378.6021 0.0000 0.0000
Epoch 5045 400.9816 0.0000 0.0000
Epoch 5046 375.2613 0.0000 0.0000
Epoch 5047 406.8312 1.0000 1.0000
Epoch 5048 404.0749 1.0000 1.0000
Epoch 5049 391.1577 1.0000 1.0000
Epoch 5050 391.5443 1.0000 1.0000
Epoch 5051 393.6722 1.0000 1.0000
Epoch 5052 418.3735 1.0000 1.0000
Epoch 5053 393.0912 1.0000 1.0000
Epoch 5054 390.2185 1.0000 1.0000
Epoch 5055 410.6517 1.0000 1.0000
Epoch 5056 398.6040 1.0000 1.0000
Epoch 5057 377.4294 1.0000 1.0000
Epoch 5058 375.9716 1.0000 1.0000
Epoch 5059 388.6260 1.0000 1.0000
Epoch 5060 387.6406 1.0000 1.0000
Epoch 5061 397.5678 1.0000 1.0000
Epoch 5062 388.6088 1.0000 1.0000
Epoch 5063 404.5766 0.0000 0.0000
Epoch 5064 425.0125 1.0000 1.0000
Epoch 5065 389.7278 1.0000 1.0000
Epoch 5066 379.3998 1.0000 1.0000
Epoch 5067 390.0966 1.0000 1.0000
Epoch 5068 417.8401 0.0000 0.0000
Epoch 5069 420.4344 0.0000 0.0000
Epoch 5070 399.9207 1.0000 1.0000
Epoch 5071 404.5334 1.0000 1.0000
Epoch 5072 410.2767 1.0000 1.0000
Epoch 5073 409.6379 1.0000 1.0000
Epoch 5074 399.7339 1.0000 1.0000
Epoch 5075 392.9257 1.0000 1.0000
Epoch 5076 410.5577 1.0000 1.0000
Epoch 5077 408.1224 1.0000 1.0000
Epoch 5078 418.8815 1.0000 1.0000
Epoch 5079 390.5965 1.0000 1.0000
Epoch 5080 383.9566 0.0000 0.0000
Epoch 5081 412.0169 1.0000 1.0000
Epoch 5082 392.0638 1.0000 1.0000
Epoch 5083 382.5059 1.0000 1.0000
Epoch 5084 391.9911 1.0000 1.0000
Epoch 5085 380.1425 1.0000 1.0000
Epoch 5086 380.0345 1.0000 1.0000
Epoch 5087 386.9031 1.0000 1.0000
Epoch 5088 383.0958 1.0000 1.0000
Epoch 5089 400.2293 0.0000 0.0000
Epoch 5090 378.0340 1.0000 1.0000
Epoch 5091 379.9310 1.0000 1.0000
Epoch 5092 406.0569 1.0000 1.0000
Epoch 5093 392.9165 1.0000 1.0000
Epoch 5094 393.0526 1.0000 1.0000
Epoch 5095 382.6470 1.0000 1.0000
Epoch 5096 380.3475 1.0000 1.0000
Epoch 5097 390.0429 1.0000 1.0000
Epoch 5098 405.1884 1.0000 1.0000
Epoch 5099 360.6381 1.0000 1.0000
Epoch 5100 370.3377 1.0000 1.0000
Epoch 5101 397.7232 1.0000 1.0000
Epoch 5102 374.2975 1.0000 1.0000
Epoch 5103 383.2219 1.0000 1.0000
Epoch 5104 391.4861 0.0000 0.0000
Epoch 5105 386.5576 0.0000 0.0000
Epoch 5106 389.9928 1.0000 1.0000
Epoch 5107 380.6824 1.0000 1.0000
Epoch 5108 378.3188 1.0000 1.0000
Epoch 5109 384.1838 1.0000 1.0000
Epoch 5110 358.1207 1.0000 1.0000
Epoch 5111 372.0901 0.0000 0.0000
Epoch 5112 382.1715 0.0000 0.0000
Epoch 5113 354.0843 0.0000 0.0000
Epoch 5114 369.7885 1.0000 1.0000
Epoch 5115 372.0221 1.0000 1.0000
Epoch 5116 343.0147 1.0000 1.0000
Epoch 5117 373.8196 1.0000 1.0000
Epoch 5118 366.4137 1.0000 1.0000
Epoch 5119 345.2327 1.0000 1.0000
Epoch 5120 376.3473 1.0000 1.0000
Epoch 5121 356.7703 0.0000 0.0000
Epoch 5122 373.5896 1.0000 1.0000
Epoch 5123 353.5709 1.0000 1.0000
Epoch 5124 359.4936 1.0000 1.0000
Epoch 5125 354.3254 1.0000 1.0000
Epoch 5126 343.5563 1.0000 1.0000
Epoch 5127 373.4383 1.0000 1.0000
Epoch 5128 385.0027 1.0000 1.0000
Epoch 5129 348.2823 1.0000 1.0000
Epoch 5130 382.8427 1.0000 1.0000
Epoch 5131 391.9365 1.0000 1.0000
Epoch 5132 373.0361 1.0000 1.0000
Epoch 5133 373.1081 1.0000 1.0000
Epoch 5134 400.3179 1.0000 1.0000
Epoch 5135 395.2592 1.0000 1.0000
Epoch 5136 378.4732 1.0000 1.0000
Epoch 5137 398.8398 1.0000 1.0000
Epoch 5138 412.2417 1.0000 1.0000
Epoch 5139 400.8263 1.0000 1.0000
Epoch 5140 373.9123 1.0000 1.0000
Epoch 5141 383.0366 1.0000 1.0000
Epoch 5142 405.1168 1.0000 1.0000
Epoch 5143 371.4193 1.0000 1.0000
Epoch 5144 385.4304 1.0000 1.0000
Epoch 5145 371.6781 1.0000 1.0000
Epoch 5146 399.2304 1.0000 1.0000
Epoch 5147 387.0097 1.0000 1.0000
Epoch 5148 370.9716 0.0000 0.0000
Epoch 5149 374.5657 0.0000 0.0000
Epoch 5150 382.5310 1.0000 1.0000
Epoch 5151 371.0847 1.0000 1.0000
Epoch 5152 379.0928 1.0000 1.0000
Epoch 5153 361.7316 1.0000 1.0000
Epoch 5154 395.8979 1.0000 1.0000
Epoch 5155 359.1898 1.0000 1.0000
Epoch 5156 368.4201 1.0000 1.0000
Epoch 5157 380.0497 1.0000 1.0000
Epoch 5158 411.6412 1.0000 1.0000
Epoch 5159 415.0281 0.0000 0.0000
Epoch 5160 391.8828 1.0000 1.0000
Epoch 5161 354.9894 1.0000 1.0000
Epoch 5162 371.0725 1.0000 1.0000
Epoch 5163 386.9769 1.0000 1.0000
Epoch 5164 385.8231 1.0000 1.0000
Epoch 5165 376.3560 1.0000 1.0000
Epoch 5166 365.5312 1.0000 1.0000
Epoch 5167 366.7358 1.0000 1.0000
Epoch 5168 352.8592 1.0000 1.0000
Epoch 5169 345.1304 1.0000 1.0000
Epoch 5170 364.3231 1.0000 1.0000
Epoch 5171 391.4021 1.0000 1.0000
Epoch 5172 370.0937 0.0000 0.0000
Epoch 5173 392.2581 1.0000 1.0000
Epoch 5174 367.3149 1.0000 1.0000
Epoch 5175 388.7261 1.0000 1.0000
Epoch 5176 393.0046 1.0000 1.0000
Epoch 5177 387.2855 1.0000 1.0000
Epoch 5178 414.7567 1.0000 1.0000
Epoch 5179 364.3696 1.0000 1.0000
Epoch 5180 372.7801 1.0000 1.0000
Epoch 5181 422.0450 1.0000 1.0000
Epoch 5182 364.4130 1.0000 1.0000
Epoch 5183 391.7437 1.0000 1.0000
Epoch 5184 394.9363 1.0000 1.0000
Epoch 5185 371.7980 1.0000 1.0000
Epoch 5186 413.6989 1.0000 1.0000
Epoch 5187 400.3882 1.0000 1.0000
Epoch 5188 398.6993 1.0000 1.0000
Epoch 5189 411.9019 1.0000 1.0000
Epoch 5190 366.8626 1.0000 1.0000
Epoch 5191 380.3170 1.0000 1.0000
Epoch 5192 355.9795 1.0000 1.0000
Epoch 5193 364.0540 0.0000 0.0000
Epoch 5194 366.0296 1.0000 1.0000
Epoch 5195 366.2888 1.0000 1.0000
Epoch 5196 382.6298 0.0000 0.0000
Epoch 5197 378.7178 1.0000 1.0000
Epoch 5198 369.9299 0.0000 0.0000
Epoch 5199 384.3964 1.0000 1.0000
Epoch 5200 365.8112 1.0000 1.0000
Epoch 5201 369.5398 1.0000 1.0000
Epoch 5202 389.9803 1.0000 1.0000
Epoch 5203 370.8285 1.0000 1.0000
Epoch 5204 380.6894 1.0000 1.0000
Epoch 5205 362.7322 1.0000 1.0000
Epoch 5206 374.5583 1.0000 1.0000
Epoch 5207 390.4507 1.0000 1.0000
Epoch 5208 394.6079 1.0000 1.0000
Epoch 5209 438.8095 1.0000 1.0000
Epoch 5210 397.0978 1.0000 1.0000
Epoch 5211 363.7866 1.0000 1.0000
Epoch 5212 390.4208 1.0000 1.0000
Epoch 5213 369.6926 1.0000 1.0000
Epoch 5214 395.4226 1.0000 1.0000
Epoch 5215 374.1895 1.0000 1.0000
Epoch 5216 365.8957 0.0000 0.0000
Epoch 5217 421.1562 1.0000 1.0000
Epoch 5218 369.9329 1.0000 1.0000
Epoch 5219 364.4415 1.0000 1.0000
Epoch 5220 382.2228 0.0000 0.0000
Epoch 5221 383.8707 1.0000 1.0000
Epoch 5222 346.9730 1.0000 1.0000
Epoch 5223 378.3199 1.0000 1.0000
Epoch 5224 386.4330 1.0000 1.0000
Epoch 5225 364.9722 1.0000 1.0000
Epoch 5226 380.1978 1.0000 1.0000
Epoch 5227 373.5672 1.0000 1.0000
Epoch 5228 381.8372 1.0000 1.0000
Epoch 5229 414.3810 1.0000 1.0000
Epoch 5230 367.4233 1.0000 1.0000
Epoch 5231 413.1239 1.0000 1.0000
Epoch 5232 406.6971 1.0000 1.0000
Epoch 5233 359.1988 1.0000 1.0000
Epoch 5234 371.4135 1.0000 1.0000
Epoch 5235 362.1898 0.0000 0.0000
Epoch 5236 387.3334 0.0000 0.0000
Epoch 5237 408.5278 1.0000 1.0000
Epoch 5238 381.6862 1.0000 1.0000
Epoch 5239 376.5756 1.0000 1.0000
Epoch 5240 398.4020 1.0000 1.0000
Epoch 5241 372.6404 1.0000 1.0000
Epoch 5242 346.7918 1.0000 1.0000
Epoch 5243 355.5964 1.0000 1.0000
Epoch 5244 380.6869 1.0000 1.0000
Epoch 5245 352.1810 1.0000 1.0000
Epoch 5246 386.6151 1.0000 1.0000
Epoch 5247 379.6518 1.0000 1.0000
Epoch 5248 349.6306 1.0000 1.0000
Epoch 5249 364.7063 1.0000 1.0000
Epoch 5250 391.3942 1.0000 1.0000
Epoch 5251 357.6259 1.0000 1.0000
Epoch 5252 379.2675 1.0000 1.0000
Epoch 5253 367.7538 1.0000 1.0000
Epoch 5254 356.4853 1.0000 1.0000
Epoch 5255 376.6613 1.0000 1.0000
Epoch 5256 374.1173 1.0000 1.0000
Epoch 5257 363.1025 1.0000 1.0000
Epoch 5258 348.4399 1.0000 1.0000
Epoch 5259 366.3119 1.0000 1.0000
Epoch 5260 382.5026 1.0000 1.0000
Epoch 5261 372.5777 1.0000 1.0000
Epoch 5262 389.3092 1.0000 1.0000
Epoch 5263 390.9667 1.0000 1.0000
Epoch 5264 403.2904 1.0000 1.0000
Epoch 5265 383.3491 1.0000 1.0000
Epoch 5266 365.3907 1.0000 1.0000
Epoch 5267 400.0349 1.0000 1.0000
Epoch 5268 408.8875 1.0000 1.0000
Epoch 5269 384.6036 1.0000 1.0000
Epoch 5270 379.0950 1.0000 1.0000
Epoch 5271 386.6718 0.0000 0.0000
Epoch 5272 404.7365 0.0000 0.0000
Epoch 5273 375.5565 1.0000 1.0000
Epoch 5274 370.5448 1.0000 1.0000
Epoch 5275 370.8147 1.0000 1.0000
Epoch 5276 386.6844 1.0000 1.0000
Epoch 5277 375.3105 1.0000 1.0000
Epoch 5278 392.6671 1.0000 1.0000
Epoch 5279 345.6140 1.0000 1.0000
Epoch 5280 355.9026 1.0000 1.0000
Epoch 5281 367.8821 1.0000 1.0000
Epoch 5282 397.5752 1.0000 1.0000
Epoch 5283 393.5252 1.0000 1.0000
Epoch 5284 377.1162 1.0000 1.0000
Epoch 5285 389.2313 1.0000 1.0000
Epoch 5286 422.1217 1.0000 1.0000
Epoch 5287 409.9097 1.0000 1.0000
Epoch 5288 399.7863 0.0000 0.0000
Epoch 5289 414.6251 1.0000 1.0000
Epoch 5290 376.9517 1.0000 1.0000
Epoch 5291 368.6003 1.0000 1.0000
Epoch 5292 381.2782 0.0000 0.0000
Epoch 5293 385.2514 0.0000 0.0000
Epoch 5294 382.6216 1.0000 1.0000
Epoch 5295 403.1531 1.0000 1.0000
Epoch 5296 379.9528 1.0000 1.0000
Epoch 5297 362.0217 1.0000 1.0000
Epoch 5298 369.2740 1.0000 1.0000
Epoch 5299 360.0356 1.0000 1.0000
Epoch 5300 356.8273 1.0000 1.0000
Epoch 5301 393.1213 1.0000 1.0000
Epoch 5302 384.4700 1.0000 1.0000
Epoch 5303 395.7815 0.0000 0.0000
Epoch 5304 361.6866 1.0000 1.0000
Epoch 5305 364.1539 0.0000 0.0000
Epoch 5306 381.7331 1.0000 1.0000
Epoch 5307 372.6757 1.0000 1.0000
Epoch 5308 367.0128 1.0000 1.0000
Epoch 5309 391.2466 1.0000 1.0000
Epoch 5310 351.2570 1.0000 1.0000
Epoch 5311 384.8903 1.0000 1.0000
Epoch 5312 362.7295 1.0000 1.0000
Epoch 5313 365.0644 1.0000 1.0000
Epoch 5314 366.1021 1.0000 1.0000
Epoch 5315 374.1121 1.0000 1.0000
Epoch 5316 402.0900 1.0000 1.0000
Epoch 5317 409.4136 1.0000 1.0000
Epoch 5318 389.6996 1.0000 1.0000
Epoch 5319 392.3810 0.0000 0.0000
Epoch 5320 375.9565 1.0000 1.0000
Epoch 5321 376.3296 1.0000 1.0000
Epoch 5322 399.7280 1.0000 1.0000
Epoch 5323 399.4992 1.0000 1.0000
Epoch 5324 382.3560 1.0000 1.0000
Epoch 5325 398.1690 1.0000 1.0000
Epoch 5326 375.8846 1.0000 1.0000
Epoch 5327 394.0423 1.0000 1.0000
Epoch 5328 386.6172 1.0000 1.0000
Epoch 5329 386.6650 1.0000 1.0000
Epoch 5330 397.8793 0.0000 0.0000
Epoch 5331 374.6328 1.0000 1.0000
Epoch 5332 387.8859 1.0000 1.0000
Epoch 5333 356.3338 1.0000 1.0000
Epoch 5334 392.5038 1.0000 1.0000
Epoch 5335 351.5080 1.0000 1.0000
Epoch 5336 377.0798 1.0000 1.0000
Epoch 5337 365.1025 1.0000 1.0000
Epoch 5338 386.4228 1.0000 1.0000
Epoch 5339 382.8054 1.0000 1.0000
Epoch 5340 371.6364 0.0000 0.0000
Epoch 5341 359.5549 1.0000 1.0000
Epoch 5342 384.2347 1.0000 1.0000
Epoch 5343 359.9267 1.0000 1.0000
Epoch 5344 364.7209 1.0000 1.0000
Epoch 5345 374.8255 1.0000 1.0000
Epoch 5346 366.2005 1.0000 1.0000
Epoch 5347 382.7752 1.0000 1.0000
Epoch 5348 374.2106 1.0000 1.0000
Epoch 5349 373.9158 1.0000 1.0000
Epoch 5350 389.9723 1.0000 1.0000
Epoch 5351 357.1592 1.0000 1.0000
Epoch 5352 370.2994 1.0000 1.0000
Epoch 5353 367.5859 1.0000 1.0000
Epoch 5354 354.7351 0.0000 0.0000
Epoch 5355 343.9174 1.0000 1.0000
Epoch 5356 364.9322 1.0000 1.0000
Epoch 5357 368.1246 1.0000 1.0000
Epoch 5358 372.6032 1.0000 1.0000
Epoch 5359 363.7164 1.0000 1.0000
Epoch 5360 382.9641 1.0000 1.0000
Epoch 5361 363.0309 1.0000 1.0000
Epoch 5362 401.9057 1.0000 1.0000
Epoch 5363 403.4268 1.0000 1.0000
Epoch 5364 381.6398 1.0000 1.0000
Epoch 5365 394.2792 1.0000 1.0000
Epoch 5366 362.1199 1.0000 1.0000
Epoch 5367 385.0365 1.0000 1.0000
Epoch 5368 371.9114 1.0000 1.0000
Epoch 5369 354.1493 1.0000 1.0000
Epoch 5370 401.2673 1.0000 1.0000
Epoch 5371 380.3895 1.0000 1.0000
Epoch 5372 363.1895 1.0000 1.0000
Epoch 5373 379.7948 1.0000 1.0000
Epoch 5374 323.3765 1.0000 1.0000
Epoch 5375 388.0498 1.0000 1.0000
Epoch 5376 381.2927 1.0000 1.0000
Epoch 5377 360.4937 0.0000 0.0000
Epoch 5378 376.0908 0.0000 0.0000
Epoch 5379 346.4850 0.0000 0.0000
Epoch 5380 372.3012 1.0000 1.0000
Epoch 5381 390.5584 1.0000 1.0000
Epoch 5382 337.7187 1.0000 1.0000
Epoch 5383 374.4963 0.0000 0.0000
Epoch 5384 350.5274 1.0000 1.0000
Epoch 5385 356.6772 1.0000 1.0000
Epoch 5386 381.8706 1.0000 1.0000
Epoch 5387 343.3582 1.0000 1.0000
Epoch 5388 358.8288 1.0000 1.0000
Epoch 5389 392.5183 1.0000 1.0000
Epoch 5390 347.7053 1.0000 1.0000
Epoch 5391 359.4742 1.0000 1.0000
Epoch 5392 354.8395 1.0000 1.0000
Epoch 5393 346.2922 1.0000 1.0000
Epoch 5394 364.8268 1.0000 1.0000
Epoch 5395 380.3405 0.0000 0.0000
Epoch 5396 358.8230 1.0000 1.0000
Epoch 5397 364.2860 1.0000 1.0000
Epoch 5398 372.9998 1.0000 1.0000
Epoch 5399 353.5966 1.0000 1.0000
Epoch 5400 341.9411 1.0000 1.0000
Epoch 5401 408.6441 1.0000 1.0000
Epoch 5402 363.7600 1.0000 1.0000
Epoch 5403 392.6791 1.0000 1.0000
Epoch 5404 359.4688 1.0000 1.0000
Epoch 5405 343.4867 1.0000 1.0000
Epoch 5406 373.1271 1.0000 1.0000
Epoch 5407 368.7561 1.0000 1.0000
Epoch 5408 391.7145 1.0000 1.0000
Epoch 5409 347.2116 1.0000 1.0000
Epoch 5410 379.5658 1.0000 1.0000
Epoch 5411 367.2126 1.0000 1.0000
Epoch 5412 366.5587 1.0000 1.0000
Epoch 5413 368.8518 1.0000 1.0000
Epoch 5414 362.3815 1.0000 1.0000
Epoch 5415 356.4731 1.0000 1.0000
Epoch 5416 353.5652 1.0000 1.0000
Epoch 5417 334.8463 1.0000 1.0000
Epoch 5418 324.2703 1.0000 1.0000
Epoch 5419 325.8643 1.0000 1.0000
Epoch 5420 340.8020 1.0000 1.0000
Epoch 5421 368.9512 1.0000 1.0000
Epoch 5422 371.0335 1.0000 1.0000
Epoch 5423 356.4179 1.0000 1.0000
Epoch 5424 355.2105 1.0000 1.0000
Epoch 5425 389.8513 1.0000 1.0000
Epoch 5426 381.6261 1.0000 1.0000
Epoch 5427 343.9226 1.0000 1.0000
Epoch 5428 349.5233 1.0000 1.0000
Epoch 5429 357.8217 1.0000 1.0000
Epoch 5430 387.1988 1.0000 1.0000
Epoch 5431 365.6222 1.0000 1.0000
Epoch 5432 382.1178 1.0000 1.0000
Epoch 5433 370.1009 1.0000 1.0000
Epoch 5434 374.8298 1.0000 1.0000
Epoch 5435 392.4966 1.0000 1.0000
Epoch 5436 339.0641 1.0000 1.0000
Epoch 5437 362.2018 1.0000 1.0000
Epoch 5438 360.4403 1.0000 1.0000
Epoch 5439 363.9862 1.0000 1.0000
Epoch 5440 380.5445 1.0000 1.0000
Epoch 5441 378.2906 1.0000 1.0000
Epoch 5442 387.5195 1.0000 1.0000
Epoch 5443 361.5074 1.0000 1.0000
Epoch 5444 354.3662 1.0000 1.0000
Epoch 5445 372.6527 1.0000 1.0000
Epoch 5446 361.6016 1.0000 1.0000
Epoch 5447 388.5234 1.0000 1.0000
Epoch 5448 365.4647 1.0000 1.0000
Epoch 5449 381.2242 1.0000 1.0000
Epoch 5450 375.1689 1.0000 1.0000
Epoch 5451 383.8797 1.0000 1.0000
Epoch 5452 360.6624 1.0000 1.0000
Epoch 5453 388.0090 1.0000 1.0000
Epoch 5454 370.9311 1.0000 1.0000
Epoch 5455 374.3963 1.0000 1.0000
Epoch 5456 387.8876 1.0000 1.0000
Epoch 5457 353.9675 1.0000 1.0000
Epoch 5458 366.9850 1.0000 1.0000
Epoch 5459 364.6877 1.0000 1.0000
Epoch 5460 363.5196 1.0000 1.0000
Epoch 5461 364.5317 1.0000 1.0000
Epoch 5462 376.9398 0.0000 0.0000
Epoch 5463 373.4918 1.0000 1.0000
Epoch 5464 368.8863 1.0000 1.0000
Epoch 5465 371.4756 1.0000 1.0000
Epoch 5466 366.2348 1.0000 1.0000
Epoch 5467 383.2603 0.0000 0.0000
Epoch 5468 351.4835 0.0000 0.0000
Epoch 5469 385.6934 0.0000 0.0000
Epoch 5470 352.8827 0.0000 0.0000
Epoch 5471 349.5259 1.0000 1.0000
Epoch 5472 396.3288 1.0000 1.0000
Epoch 5473 367.6318 1.0000 1.0000
Epoch 5474 370.8807 1.0000 1.0000
Epoch 5475 384.8581 1.0000 1.0000
Epoch 5476 368.5907 1.0000 1.0000
Epoch 5477 374.2790 1.0000 1.0000
Epoch 5478 375.0117 1.0000 1.0000
Epoch 5479 359.0779 1.0000 1.0000
Epoch 5480 368.9113 1.0000 1.0000
Epoch 5481 371.3134 1.0000 1.0000
Epoch 5482 341.8528 1.0000 1.0000
Epoch 5483 364.1762 1.0000 1.0000
Epoch 5484 365.1831 1.0000 1.0000
Epoch 5485 376.2819 1.0000 1.0000
Epoch 5486 367.1869 1.0000 1.0000
Epoch 5487 361.0584 1.0000 1.0000
Epoch 5488 371.7173 1.0000 1.0000
Epoch 5489 384.8674 1.0000 1.0000
Epoch 5490 376.2273 1.0000 1.0000
Epoch 5491 355.3564 1.0000 1.0000
Epoch 5492 370.0155 0.0000 0.0000
Epoch 5493 365.1365 1.0000 1.0000
Epoch 5494 354.8765 1.0000 1.0000
Epoch 5495 353.1805 0.0000 0.0000
Epoch 5496 385.7202 1.0000 1.0000
Epoch 5497 370.9367 1.0000 1.0000
Epoch 5498 359.9399 1.0000 1.0000
Epoch 5499 362.5291 1.0000 1.0000
Epoch 5500 352.8390 1.0000 1.0000
Epoch 5501 368.1788 1.0000 1.0000
Epoch 5502 371.5998 1.0000 1.0000
Epoch 5503 376.7968 1.0000 1.0000
Epoch 5504 372.6828 1.0000 1.0000
Epoch 5505 346.6409 1.0000 1.0000
Epoch 5506 360.0531 1.0000 1.0000
Epoch 5507 366.6261 1.0000 1.0000
Epoch 5508 367.5104 1.0000 1.0000
Epoch 5509 360.6778 1.0000 1.0000
Epoch 5510 397.3347 1.0000 1.0000
Epoch 5511 358.7391 1.0000 1.0000
Epoch 5512 343.0198 1.0000 1.0000
Epoch 5513 379.0972 0.0000 0.0000
Epoch 5514 372.0045 1.0000 1.0000
Epoch 5515 381.7364 1.0000 1.0000
Epoch 5516 359.2433 1.0000 1.0000
Epoch 5517 362.3638 1.0000 1.0000
Epoch 5518 340.3660 1.0000 1.0000
Epoch 5519 348.8377 1.0000 1.0000
Epoch 5520 371.4389 1.0000 1.0000
Epoch 5521 389.5248 1.0000 1.0000
Epoch 5522 377.9610 1.0000 1.0000
Epoch 5523 373.0440 1.0000 1.0000
Epoch 5524 377.9344 1.0000 1.0000
Epoch 5525 392.4338 1.0000 1.0000
Epoch 5526 363.3660 1.0000 1.0000
Epoch 5527 361.2777 1.0000 1.0000
Epoch 5528 397.4644 1.0000 1.0000
Epoch 5529 364.9495 1.0000 1.0000
Epoch 5530 360.1701 0.0000 0.0000
Epoch 5531 395.3758 1.0000 1.0000
Epoch 5532 346.4311 1.0000 1.0000
Epoch 5533 353.4908 0.0000 0.0000
Epoch 5534 395.6628 1.0000 1.0000
Epoch 5535 344.2384 1.0000 1.0000
Epoch 5536 369.1405 1.0000 1.0000
Epoch 5537 378.6046 1.0000 1.0000
Epoch 5538 392.9901 1.0000 1.0000
Epoch 5539 411.4514 1.0000 1.0000
Epoch 5540 373.3416 1.0000 1.0000
Epoch 5541 371.5995 0.0000 0.0000
Epoch 5542 382.4990 1.0000 1.0000
Epoch 5543 354.6043 0.0000 0.0000
Epoch 5544 353.9608 1.0000 1.0000
Epoch 5545 352.9658 1.0000 1.0000
Epoch 5546 356.3900 1.0000 1.0000
Epoch 5547 377.8698 1.0000 1.0000
