Loading python/3.7.3
  Loading requirement: tcl/8.6.8 gcc/8.3.0
316b4eda-ba8d-464c-b37f-8ec823dcde71
Namespace(alpha=0.875, alpha_vr=0.85, architecture='2048-500-100-11', batch_size=128, data_set='DVS_Gestures', epochs=20, gamma=1.15, l_rate=0.001, log_file='logs/smile_adam_w-scale.csv', seed=193012823, thr=1.0, w_scale=1.0)
2021-01-05 19:12:26.605196: W external/org_tensorflow/tensorflow/core/common_runtime/bfc_allocator.cc:433] Allocator (GPU_0_bfc) ran out of memory trying to allocate 1.76GiB (rounded to 1887436800)requested by op 
2021-01-05 19:12:26.605593: W external/org_tensorflow/tensorflow/core/common_runtime/bfc_allocator.cc:441] ******______________________***_____________________________________________________________________
Epoch 5786 290.5145 1.0000 1.0000
Epoch 5787 320.5842 0.0000 0.0000
Epoch 5788 312.5112 1.0000 1.0000
Epoch 5789 272.9532 1.0000 1.0000
Epoch 5790 292.3510 1.0000 1.0000
Epoch 5791 298.1933 1.0000 1.0000
Epoch 5792 282.8845 1.0000 1.0000
Epoch 5793 284.7708 1.0000 1.0000
Epoch 5794 320.0103 1.0000 1.0000
Epoch 5795 277.0828 1.0000 1.0000
Epoch 5796 302.9333 1.0000 1.0000
Epoch 5797 297.3503 1.0000 1.0000
Epoch 5798 275.7839 1.0000 1.0000
Epoch 5799 284.8448 1.0000 1.0000
Epoch 5800 314.5630 0.0000 0.0000
Epoch 5801 325.4753 0.0000 0.0000
Epoch 5802 324.2281 1.0000 1.0000
Epoch 5803 325.1712 1.0000 1.0000
Epoch 5804 309.9495 1.0000 1.0000
Epoch 5805 298.2825 1.0000 1.0000
Epoch 5806 300.1492 1.0000 1.0000
Epoch 5807 292.3198 1.0000 1.0000
Epoch 5808 306.1076 1.0000 1.0000
Epoch 5809 325.4795 1.0000 1.0000
Epoch 5810 302.6572 1.0000 1.0000
Epoch 5811 305.1972 0.0000 0.0000
Epoch 5812 294.7084 1.0000 1.0000
Epoch 5813 354.3327 1.0000 1.0000
Epoch 5814 293.7093 1.0000 1.0000
Epoch 5815 309.9319 1.0000 1.0000
Epoch 5816 310.5259 1.0000 1.0000
Epoch 5817 265.2487 1.0000 1.0000
Epoch 5818 303.6375 1.0000 1.0000
Epoch 5819 306.0043 1.0000 1.0000
Epoch 5820 303.5014 1.0000 1.0000
Epoch 5821 279.2092 1.0000 1.0000
Epoch 5822 283.5103 1.0000 1.0000
Epoch 5823 297.4427 1.0000 1.0000
Epoch 5824 259.3831 1.0000 1.0000
Epoch 5825 267.0639 1.0000 1.0000
Epoch 5826 296.8683 1.0000 1.0000
Epoch 5827 293.0983 1.0000 1.0000
Epoch 5828 293.0883 1.0000 1.0000
Epoch 5829 287.5169 1.0000 1.0000
Epoch 5830 313.5875 1.0000 1.0000
Epoch 5831 285.9148 1.0000 1.0000
Epoch 5832 279.9695 1.0000 1.0000
Epoch 5833 275.0465 1.0000 1.0000
Epoch 5834 263.1009 1.0000 1.0000
Epoch 5835 296.9861 1.0000 1.0000
Epoch 5836 303.7693 1.0000 1.0000
Epoch 5837 287.6330 1.0000 1.0000
Epoch 5838 289.6060 1.0000 1.0000
Epoch 5839 292.9449 1.0000 1.0000
Epoch 5840 267.0892 1.0000 1.0000
Epoch 5841 296.1232 1.0000 1.0000
Epoch 5842 272.9736 1.0000 1.0000
Epoch 5843 275.8956 1.0000 1.0000
Epoch 5844 297.5013 1.0000 1.0000
Epoch 5845 278.6143 1.0000 1.0000
Epoch 5846 301.0460 1.0000 1.0000
Epoch 5847 331.8553 1.0000 1.0000
Epoch 5848 305.7407 1.0000 1.0000
Epoch 5849 289.0701 1.0000 1.0000
Epoch 5850 277.0009 1.0000 1.0000
Epoch 5851 326.5007 0.0000 0.0000
Epoch 5852 270.8138 1.0000 1.0000
Epoch 5853 264.6121 1.0000 1.0000
Epoch 5854 318.2759 1.0000 1.0000
Epoch 5855 280.2622 1.0000 1.0000
Epoch 5856 268.7364 1.0000 1.0000
Epoch 5857 294.5193 1.0000 1.0000
Epoch 5858 309.0871 1.0000 1.0000
Epoch 5859 255.5131 1.0000 1.0000
Epoch 5860 310.7690 1.0000 1.0000
Epoch 5861 274.1936 1.0000 1.0000
Epoch 5862 297.9222 1.0000 1.0000
Epoch 5863 274.8704 1.0000 1.0000
Epoch 5864 289.3896 1.0000 1.0000
Epoch 5865 294.1085 1.0000 1.0000
Epoch 5866 276.2194 1.0000 1.0000
Epoch 5867 299.6776 1.0000 1.0000
Epoch 5868 302.7466 1.0000 1.0000
Epoch 5869 263.2724 1.0000 1.0000
Epoch 5870 296.0095 1.0000 1.0000
Epoch 5871 301.3405 0.0000 0.0000
Epoch 5872 255.3867 1.0000 1.0000
Epoch 5873 281.9539 1.0000 1.0000
Epoch 5874 345.3054 1.0000 1.0000
Epoch 5875 279.1614 1.0000 1.0000
Epoch 5876 291.0698 1.0000 1.0000
Epoch 5877 297.5699 1.0000 1.0000
Epoch 5878 307.5040 1.0000 1.0000
Epoch 5879 288.3251 1.0000 1.0000
Epoch 5880 299.0598 1.0000 1.0000
Epoch 5881 280.8926 1.0000 1.0000
Epoch 5882 267.7837 1.0000 1.0000
Epoch 5883 263.5302 1.0000 1.0000
Epoch 5884 312.6030 1.0000 1.0000
Epoch 5885 282.8069 1.0000 1.0000
Epoch 5886 289.3119 1.0000 1.0000
Epoch 5887 325.2947 1.0000 1.0000
Epoch 5888 277.5848 1.0000 1.0000
Epoch 5889 312.8351 1.0000 1.0000
Epoch 5890 305.2385 1.0000 1.0000
Epoch 5891 284.8086 1.0000 1.0000
Epoch 5892 269.9730 1.0000 1.0000
Epoch 5893 286.3584 1.0000 1.0000
Epoch 5894 290.7184 1.0000 1.0000
Epoch 5895 285.1703 1.0000 1.0000
Epoch 5896 253.2089 1.0000 1.0000
Epoch 5897 290.1147 1.0000 1.0000
Epoch 5898 266.5016 0.0000 0.0000
Epoch 5899 304.7451 1.0000 1.0000
Epoch 5900 292.4407 1.0000 1.0000
Epoch 5901 294.7886 1.0000 1.0000
Epoch 5902 272.8602 1.0000 1.0000
Epoch 5903 281.7705 1.0000 1.0000
Epoch 5904 263.7500 1.0000 1.0000
Epoch 5905 279.7038 1.0000 1.0000
Epoch 5906 304.6878 1.0000 1.0000
Epoch 5907 263.4370 1.0000 1.0000
Epoch 5908 256.0311 1.0000 1.0000
Epoch 5909 287.1169 1.0000 1.0000
Epoch 5910 270.2727 1.0000 1.0000
Epoch 5911 278.1395 1.0000 1.0000
Epoch 5912 257.1360 1.0000 1.0000
Epoch 5913 266.0778 1.0000 1.0000
Epoch 5914 282.3650 1.0000 1.0000
Epoch 5915 262.6280 1.0000 1.0000
Epoch 5916 285.7631 1.0000 1.0000
Epoch 5917 283.6703 1.0000 1.0000
Epoch 5918 296.0327 0.0000 0.0000
Epoch 5919 286.1143 1.0000 1.0000
Epoch 5920 323.7720 1.0000 1.0000
Epoch 5921 292.4738 1.0000 1.0000
Epoch 5922 321.3987 1.0000 1.0000
Epoch 5923 309.0622 1.0000 1.0000
Epoch 5924 340.3714 1.0000 1.0000
Epoch 5925 287.4246 1.0000 1.0000
Epoch 5926 306.9322 1.0000 1.0000
Epoch 5927 312.9464 1.0000 1.0000
Epoch 5928 283.7536 1.0000 1.0000
Epoch 5929 340.9698 1.0000 1.0000
Epoch 5930 292.4184 1.0000 1.0000
Epoch 5931 299.9242 1.0000 1.0000
Epoch 5932 299.6296 1.0000 1.0000
Epoch 5933 293.8824 1.0000 1.0000
Epoch 5934 283.1318 1.0000 1.0000
Epoch 5935 290.1013 1.0000 1.0000
Epoch 5936 307.8305 1.0000 1.0000
Epoch 5937 293.7208 1.0000 1.0000
Epoch 5938 304.8931 1.0000 1.0000
Epoch 5939 295.5113 1.0000 1.0000
Epoch 5940 296.8089 1.0000 1.0000
Epoch 5941 299.6097 1.0000 1.0000
Epoch 5942 312.7684 1.0000 1.0000
Epoch 5943 290.3990 1.0000 1.0000
Epoch 5944 313.2515 1.0000 1.0000
Epoch 5945 308.6094 1.0000 1.0000
Epoch 5946 287.1107 1.0000 1.0000
Epoch 5947 276.5606 1.0000 1.0000
Epoch 5948 339.3799 1.0000 1.0000
Epoch 5949 317.6437 1.0000 1.0000
Epoch 5950 310.6744 1.0000 1.0000
Epoch 5951 341.6474 1.0000 1.0000
Epoch 5952 307.4879 1.0000 1.0000
Epoch 5953 279.6272 1.0000 1.0000
Epoch 5954 338.6263 1.0000 1.0000
Epoch 5955 319.1345 1.0000 1.0000
Epoch 5956 295.7103 1.0000 1.0000
Epoch 5957 299.6593 1.0000 1.0000
Epoch 5958 334.0788 1.0000 1.0000
Epoch 5959 306.4095 1.0000 1.0000
Epoch 5960 269.0462 1.0000 1.0000
Epoch 5961 365.3003 1.0000 1.0000
Epoch 5962 307.7563 1.0000 1.0000
Epoch 5963 307.9123 1.0000 1.0000
Epoch 5964 372.9742 1.0000 1.0000
Epoch 5965 313.0665 1.0000 1.0000
Epoch 5966 329.4647 1.0000 1.0000
Epoch 5967 347.5137 1.0000 1.0000
Epoch 5968 325.4205 1.0000 1.0000
Epoch 5969 269.9836 1.0000 1.0000
Epoch 5970 380.9753 1.0000 1.0000
Epoch 5971 382.5686 1.0000 1.0000
Epoch 5972 302.4759 0.0000 0.0000
Epoch 5973 318.0238 1.0000 1.0000
Epoch 5974 322.3420 1.0000 1.0000
Epoch 5975 315.0930 1.0000 1.0000
Epoch 5976 307.3929 1.0000 1.0000
Epoch 5977 329.4292 1.0000 1.0000
Epoch 5978 326.5918 1.0000 1.0000
Epoch 5979 289.5702 1.0000 1.0000
Epoch 5980 329.8656 0.0000 0.0000
Epoch 5981 311.3830 0.0000 0.0000
Epoch 5982 288.3719 1.0000 1.0000
Epoch 5983 295.2994 1.0000 1.0000
Epoch 5984 307.3614 1.0000 1.0000
Epoch 5985 328.8470 1.0000 1.0000
Epoch 5986 313.7690 1.0000 1.0000
Epoch 5987 305.2861 1.0000 1.0000
Epoch 5988 297.5744 1.0000 1.0000
Epoch 5989 330.7224 1.0000 1.0000
Epoch 5990 331.6063 1.0000 1.0000
Epoch 5991 277.6437 1.0000 1.0000
Epoch 5992 302.1367 1.0000 1.0000
Epoch 5993 344.1802 1.0000 1.0000
Epoch 5994 295.5213 1.0000 1.0000
Epoch 5995 274.7941 1.0000 1.0000
Epoch 5996 299.2943 1.0000 1.0000
Epoch 5997 288.8360 1.0000 1.0000
Epoch 5998 276.1596 1.0000 1.0000
Epoch 5999 297.0837 1.0000 1.0000
Epoch 6000 312.3840 1.0000 1.0000
Epoch 6001 314.2219 1.0000 1.0000
Epoch 6002 288.5297 1.0000 1.0000
Epoch 6003 303.1360 1.0000 1.0000
Epoch 6004 341.1916 1.0000 1.0000
Epoch 6005 273.0208 1.0000 1.0000
Epoch 6006 317.5979 1.0000 1.0000
Epoch 6007 318.5708 1.0000 1.0000
Epoch 6008 307.4438 1.0000 1.0000
Epoch 6009 337.4242 1.0000 1.0000
Epoch 6010 325.8932 1.0000 1.0000
Epoch 6011 282.0893 1.0000 1.0000
Epoch 6012 319.8224 1.0000 1.0000
Epoch 6013 331.2699 1.0000 1.0000
Epoch 6014 299.0473 1.0000 1.0000
Epoch 6015 268.2801 1.0000 1.0000
Epoch 6016 317.6807 1.0000 1.0000
Epoch 6017 368.1414 1.0000 1.0000
Epoch 6018 290.2200 1.0000 1.0000
Epoch 6019 326.4176 1.0000 1.0000
Epoch 6020 378.2295 1.0000 1.0000
Epoch 6021 310.7369 1.0000 1.0000
Epoch 6022 342.9118 1.0000 1.0000
Epoch 6023 353.1448 1.0000 1.0000
Epoch 6024 314.1768 1.0000 1.0000
Epoch 6025 293.0016 1.0000 1.0000
Epoch 6026 296.7502 1.0000 1.0000
Epoch 6027 313.2790 1.0000 1.0000
Epoch 6028 306.9644 1.0000 1.0000
Epoch 6029 329.8036 1.0000 1.0000
Epoch 6030 296.9228 1.0000 1.0000
Epoch 6031 278.4449 1.0000 1.0000
Epoch 6032 305.5993 0.0000 0.0000
Epoch 6033 318.5771 1.0000 1.0000
Epoch 6034 322.1269 1.0000 1.0000
Epoch 6035 306.2238 1.0000 1.0000
Epoch 6036 283.3021 1.0000 1.0000
Epoch 6037 356.3128 1.0000 1.0000
Epoch 6038 331.4007 1.0000 1.0000
Epoch 6039 290.0710 1.0000 1.0000
Epoch 6040 334.0223 1.0000 1.0000
Epoch 6041 359.6135 1.0000 1.0000
Epoch 6042 310.8847 1.0000 1.0000
Epoch 6043 281.2616 1.0000 1.0000
Epoch 6044 312.2555 1.0000 1.0000
Epoch 6045 297.9942 1.0000 1.0000
Epoch 6046 263.3594 1.0000 1.0000
Epoch 6047 234.3455 1.0000 1.0000
Epoch 6048 300.3463 1.0000 1.0000
Epoch 6049 289.6552 1.0000 1.0000
Epoch 6050 300.7875 1.0000 1.0000
Epoch 6051 289.5595 1.0000 1.0000
Epoch 6052 281.6175 1.0000 1.0000
Epoch 6053 276.7568 0.0000 0.0000
Epoch 6054 293.1908 1.0000 1.0000
Epoch 6055 292.9250 1.0000 1.0000
Epoch 6056 301.4886 1.0000 1.0000
Epoch 6057 283.9966 1.0000 1.0000
Epoch 6058 290.9992 1.0000 1.0000
Epoch 6059 265.6043 1.0000 1.0000
Epoch 6060 290.9789 1.0000 1.0000
Epoch 6061 299.0924 1.0000 1.0000
Epoch 6062 259.3110 1.0000 1.0000
Epoch 6063 304.1645 1.0000 1.0000
Epoch 6064 315.0080 0.0000 0.0000
Epoch 6065 287.7918 1.0000 1.0000
Epoch 6066 278.7061 1.0000 1.0000
Epoch 6067 310.1607 1.0000 1.0000
Epoch 6068 301.7591 1.0000 1.0000
Epoch 6069 296.5223 1.0000 1.0000
Epoch 6070 299.9212 1.0000 1.0000
Epoch 6071 319.1547 1.0000 1.0000
Epoch 6072 296.6391 1.0000 1.0000
Epoch 6073 287.6766 1.0000 1.0000
Epoch 6074 304.4861 1.0000 1.0000
Epoch 6075 339.1589 1.0000 1.0000
Epoch 6076 301.3291 1.0000 1.0000
Epoch 6077 302.3006 1.0000 1.0000
Epoch 6078 269.5048 1.0000 1.0000
Epoch 6079 248.8137 0.0000 0.0000
Epoch 6080 253.3852 1.0000 1.0000
Epoch 6081 279.0288 1.0000 1.0000
Epoch 6082 266.6687 1.0000 1.0000
Epoch 6083 262.0007 1.0000 1.0000
Epoch 6084 265.7231 1.0000 1.0000
Epoch 6085 260.0547 1.0000 1.0000
Epoch 6086 276.9884 1.0000 1.0000
Epoch 6087 268.5217 1.0000 1.0000
Epoch 6088 283.1674 1.0000 1.0000
Epoch 6089 274.3143 1.0000 1.0000
Epoch 6090 263.8166 1.0000 1.0000
Epoch 6091 284.5624 1.0000 1.0000
Epoch 6092 277.7703 1.0000 1.0000
Epoch 6093 294.0481 1.0000 1.0000
Epoch 6094 314.4944 1.0000 1.0000
Epoch 6095 294.8513 1.0000 1.0000
Epoch 6096 296.3244 1.0000 1.0000
Epoch 6097 298.4779 1.0000 1.0000
Epoch 6098 293.1475 1.0000 1.0000
Epoch 6099 284.8677 1.0000 1.0000
Epoch 6100 309.3712 1.0000 1.0000
Epoch 6101 285.9303 1.0000 1.0000
Epoch 6102 257.1714 1.0000 1.0000
Epoch 6103 264.5352 1.0000 1.0000
Epoch 6104 269.6959 1.0000 1.0000
Epoch 6105 300.6339 1.0000 1.0000
Epoch 6106 312.4098 1.0000 1.0000
Epoch 6107 297.8949 1.0000 1.0000
Epoch 6108 288.6783 1.0000 1.0000
Epoch 6109 281.6978 1.0000 1.0000
Epoch 6110 254.5499 1.0000 1.0000
Epoch 6111 290.3522 1.0000 1.0000
Epoch 6112 312.7292 1.0000 1.0000
Epoch 6113 280.5912 1.0000 1.0000
Epoch 6114 261.7311 1.0000 1.0000
Epoch 6115 295.7516 1.0000 1.0000
Epoch 6116 294.8652 1.0000 1.0000
Epoch 6117 269.5922 1.0000 1.0000
Epoch 6118 282.1494 1.0000 1.0000
Epoch 6119 315.3833 1.0000 1.0000
Epoch 6120 286.3655 1.0000 1.0000
Epoch 6121 275.5777 1.0000 1.0000
Epoch 6122 297.1856 1.0000 1.0000
Epoch 6123 295.3792 1.0000 1.0000
Epoch 6124 293.0585 1.0000 1.0000
Epoch 6125 319.5361 1.0000 1.0000
Epoch 6126 299.7412 1.0000 1.0000
Epoch 6127 248.8090 1.0000 1.0000
Epoch 6128 289.3282 1.0000 1.0000
Epoch 6129 272.9299 1.0000 1.0000
Epoch 6130 262.5126 1.0000 1.0000
Epoch 6131 276.7339 1.0000 1.0000
Epoch 6132 269.1814 1.0000 1.0000
Epoch 6133 280.4914 1.0000 1.0000
Epoch 6134 270.6960 1.0000 1.0000
Epoch 6135 297.8133 1.0000 1.0000
Epoch 6136 271.1791 0.0000 0.0000
Epoch 6137 279.5656 1.0000 1.0000
Epoch 6138 286.8434 1.0000 1.0000
Epoch 6139 314.8706 1.0000 1.0000
Epoch 6140 287.7030 0.0000 0.0000
Epoch 6141 278.7445 0.0000 0.0000
Epoch 6142 291.8138 1.0000 1.0000
Epoch 6143 274.1978 1.0000 1.0000
Epoch 6144 287.3236 1.0000 1.0000
Epoch 6145 294.4310 1.0000 1.0000
Epoch 6146 293.0952 1.0000 1.0000
Epoch 6147 275.6198 1.0000 1.0000
Epoch 6148 272.3926 1.0000 1.0000
Epoch 6149 276.9944 1.0000 1.0000
Epoch 6150 268.0452 1.0000 1.0000
Epoch 6151 286.2881 1.0000 1.0000
Epoch 6152 267.7961 1.0000 1.0000
Epoch 6153 252.6153 1.0000 1.0000
Epoch 6154 265.5060 1.0000 1.0000
Epoch 6155 254.6964 1.0000 1.0000
Epoch 6156 250.4228 1.0000 1.0000
Epoch 6157 279.6727 1.0000 1.0000
Epoch 6158 278.5107 1.0000 1.0000
Epoch 6159 259.9287 1.0000 1.0000
Epoch 6160 275.2843 0.0000 0.0000
Epoch 6161 272.9755 1.0000 1.0000
Epoch 6162 284.3988 0.0000 0.0000
Epoch 6163 311.3913 0.0000 0.0000
Epoch 6164 291.7955 0.0000 0.0000
Epoch 6165 282.2955 1.0000 1.0000
Epoch 6166 314.7857 1.0000 1.0000
Epoch 6167 293.5971 1.0000 1.0000
Epoch 6168 305.9232 1.0000 1.0000
Epoch 6169 273.4630 1.0000 1.0000
Epoch 6170 281.0670 1.0000 1.0000
Epoch 6171 319.8410 1.0000 1.0000
Epoch 6172 299.3587 1.0000 1.0000
Epoch 6173 299.9513 1.0000 1.0000
Epoch 6174 321.3955 1.0000 1.0000
Epoch 6175 259.0511 1.0000 1.0000
Epoch 6176 302.0120 1.0000 1.0000
Epoch 6177 274.7222 1.0000 1.0000
Epoch 6178 311.6101 1.0000 1.0000
Epoch 6179 276.0963 1.0000 1.0000
Epoch 6180 303.3386 1.0000 1.0000
Epoch 6181 289.6819 1.0000 1.0000
Epoch 6182 293.6557 1.0000 1.0000
Epoch 6183 294.0108 1.0000 1.0000
Epoch 6184 305.2061 1.0000 1.0000
Epoch 6185 293.5770 1.0000 1.0000
Epoch 6186 294.6242 1.0000 1.0000
Epoch 6187 310.3789 1.0000 1.0000
Epoch 6188 312.1839 1.0000 1.0000
Epoch 6189 276.9398 1.0000 1.0000
Epoch 6190 310.6449 1.0000 1.0000
Epoch 6191 277.1741 1.0000 1.0000
Epoch 6192 283.9946 1.0000 1.0000
Epoch 6193 260.7843 1.0000 1.0000
Epoch 6194 280.4888 1.0000 1.0000
Epoch 6195 280.1779 1.0000 1.0000
Epoch 6196 264.7782 1.0000 1.0000
Epoch 6197 287.0009 1.0000 1.0000
Epoch 6198 283.1541 1.0000 1.0000
Epoch 6199 271.5272 1.0000 1.0000
Epoch 6200 262.7445 1.0000 1.0000
Epoch 6201 258.4395 1.0000 1.0000
Epoch 6202 257.3762 1.0000 1.0000
Epoch 6203 290.5006 1.0000 1.0000
Epoch 6204 271.4394 1.0000 1.0000
Epoch 6205 259.9647 1.0000 1.0000
Epoch 6206 289.3188 1.0000 1.0000
Epoch 6207 268.3455 1.0000 1.0000
Epoch 6208 269.1038 1.0000 1.0000
Epoch 6209 288.9395 1.0000 1.0000
Epoch 6210 278.1785 1.0000 1.0000
Epoch 6211 255.9886 1.0000 1.0000
Epoch 6212 260.8241 1.0000 1.0000
Epoch 6213 264.2011 1.0000 1.0000
Epoch 6214 275.6294 1.0000 1.0000
Epoch 6215 281.5965 1.0000 1.0000
Epoch 6216 268.6593 1.0000 1.0000
Epoch 6217 269.7538 1.0000 1.0000
Epoch 6218 291.8779 1.0000 1.0000
Epoch 6219 280.5258 1.0000 1.0000
Epoch 6220 282.6649 1.0000 1.0000
Epoch 6221 298.9044 1.0000 1.0000
Epoch 6222 271.4784 1.0000 1.0000
Epoch 6223 269.8896 1.0000 1.0000
Epoch 6224 283.7815 1.0000 1.0000
Epoch 6225 281.6452 1.0000 1.0000
Epoch 6226 279.2314 1.0000 1.0000
Epoch 6227 277.9796 1.0000 1.0000
Epoch 6228 277.2715 1.0000 1.0000
Epoch 6229 275.4212 1.0000 1.0000
Epoch 6230 294.3454 1.0000 1.0000
Epoch 6231 284.8849 1.0000 1.0000
Epoch 6232 287.2861 1.0000 1.0000
Epoch 6233 347.2547 1.0000 1.0000
Epoch 6234 293.0841 1.0000 1.0000
Epoch 6235 322.0592 1.0000 1.0000
Epoch 6236 301.6901 1.0000 1.0000
Epoch 6237 286.0509 1.0000 1.0000
Epoch 6238 307.0239 1.0000 1.0000
Epoch 6239 288.8458 1.0000 1.0000
Epoch 6240 284.8537 1.0000 1.0000
Epoch 6241 270.9944 1.0000 1.0000
Epoch 6242 301.5310 1.0000 1.0000
Epoch 6243 302.7964 1.0000 1.0000
Epoch 6244 307.8141 1.0000 1.0000
Epoch 6245 289.2736 1.0000 1.0000
Epoch 6246 262.4062 1.0000 1.0000
Epoch 6247 293.2661 1.0000 1.0000
Epoch 6248 267.4130 1.0000 1.0000
Epoch 6249 256.1460 1.0000 1.0000
Epoch 6250 246.1613 1.0000 1.0000
Epoch 6251 275.2080 1.0000 1.0000
Epoch 6252 278.0177 1.0000 1.0000
Epoch 6253 246.0924 1.0000 1.0000
Epoch 6254 275.2603 1.0000 1.0000
Epoch 6255 288.3096 1.0000 1.0000
Epoch 6256 308.3717 1.0000 1.0000
Epoch 6257 279.9245 1.0000 1.0000
Epoch 6258 283.4590 1.0000 1.0000
Epoch 6259 281.2472 1.0000 1.0000
Epoch 6260 278.2931 1.0000 1.0000
Epoch 6261 282.9681 1.0000 1.0000
Epoch 6262 277.7384 0.0000 0.0000
Epoch 6263 305.5165 1.0000 1.0000
Epoch 6264 284.0481 1.0000 1.0000
Epoch 6265 310.2436 1.0000 1.0000
Epoch 6266 315.9575 1.0000 1.0000
Epoch 6267 290.9974 1.0000 1.0000
Epoch 6268 299.3177 1.0000 1.0000
Epoch 6269 288.2941 1.0000 1.0000
Epoch 6270 299.4645 1.0000 1.0000
Epoch 6271 301.5352 1.0000 1.0000
Epoch 6272 278.2865 1.0000 1.0000
Epoch 6273 268.3803 1.0000 1.0000
Epoch 6274 292.6551 1.0000 1.0000
Epoch 6275 276.9893 1.0000 1.0000
Epoch 6276 265.3177 1.0000 1.0000
Epoch 6277 253.2780 1.0000 1.0000
Epoch 6278 254.0146 1.0000 1.0000
Epoch 6279 274.1832 1.0000 1.0000
Epoch 6280 322.0549 1.0000 1.0000
Epoch 6281 287.4991 1.0000 1.0000
Epoch 6282 251.7902 1.0000 1.0000
Epoch 6283 262.8508 1.0000 1.0000
Epoch 6284 293.3329 1.0000 1.0000
Epoch 6285 255.0657 1.0000 1.0000
Epoch 6286 305.8543 1.0000 1.0000
Epoch 6287 314.7975 1.0000 1.0000
Epoch 6288 292.6088 1.0000 1.0000
Epoch 6289 301.9918 1.0000 1.0000
Epoch 6290 295.5761 1.0000 1.0000
Epoch 6291 311.5146 1.0000 1.0000
Epoch 6292 273.5116 1.0000 1.0000
Epoch 6293 278.0511 1.0000 1.0000
Epoch 6294 307.6826 1.0000 1.0000
Epoch 6295 292.2993 0.0000 0.0000
Epoch 6296 275.2555 1.0000 1.0000
Epoch 6297 277.4733 1.0000 1.0000
Epoch 6298 316.2916 1.0000 1.0000
Epoch 6299 264.0994 1.0000 1.0000
Epoch 6300 285.7866 1.0000 1.0000
Epoch 6301 297.3788 1.0000 1.0000
Epoch 6302 277.6686 1.0000 1.0000
Epoch 6303 279.5020 1.0000 1.0000
Epoch 6304 313.5704 1.0000 1.0000
Epoch 6305 262.6051 1.0000 1.0000
Epoch 6306 286.2088 1.0000 1.0000
Epoch 6307 310.2421 1.0000 1.0000
Epoch 6308 279.8437 1.0000 1.0000
Epoch 6309 305.5195 1.0000 1.0000
Epoch 6310 308.2379 1.0000 1.0000
Epoch 6311 292.6653 1.0000 1.0000
Epoch 6312 329.5412 1.0000 1.0000
Epoch 6313 324.5991 1.0000 1.0000
Epoch 6314 293.7039 1.0000 1.0000
Epoch 6315 335.5784 1.0000 1.0000
Epoch 6316 329.4867 1.0000 1.0000
Epoch 6317 320.4460 1.0000 1.0000
Epoch 6318 302.7913 1.0000 1.0000
Epoch 6319 309.4254 1.0000 1.0000
Epoch 6320 298.4449 1.0000 1.0000
Epoch 6321 319.1282 1.0000 1.0000
Epoch 6322 291.4071 1.0000 1.0000
Epoch 6323 358.9998 1.0000 1.0000
Epoch 6324 305.1310 1.0000 1.0000
Epoch 6325 268.0131 1.0000 1.0000
Epoch 6326 316.8680 1.0000 1.0000
Epoch 6327 306.5071 1.0000 1.0000
Epoch 6328 265.4293 1.0000 1.0000
Epoch 6329 275.8430 1.0000 1.0000
Epoch 6330 301.6683 1.0000 1.0000
Epoch 6331 303.3901 1.0000 1.0000
Epoch 6332 252.6319 1.0000 1.0000
Epoch 6333 273.0780 1.0000 1.0000
Epoch 6334 279.9745 1.0000 1.0000
Epoch 6335 283.8425 1.0000 1.0000
Epoch 6336 288.7162 1.0000 1.0000
Epoch 6337 281.5532 1.0000 1.0000
Epoch 6338 269.5400 1.0000 1.0000
Epoch 6339 269.4641 1.0000 1.0000
Epoch 6340 297.9727 1.0000 1.0000
Epoch 6341 271.4989 1.0000 1.0000
Epoch 6342 263.4407 1.0000 1.0000
Epoch 6343 325.5648 1.0000 1.0000
Epoch 6344 318.9581 1.0000 1.0000
Epoch 6345 314.3574 1.0000 1.0000
Epoch 6346 273.5035 1.0000 1.0000
Epoch 6347 268.3497 1.0000 1.0000
Epoch 6348 273.3914 1.0000 1.0000
Epoch 6349 265.4926 1.0000 1.0000
Epoch 6350 300.8996 1.0000 1.0000
Epoch 6351 296.9277 1.0000 1.0000
Epoch 6352 304.7057 1.0000 1.0000
Epoch 6353 305.2859 1.0000 1.0000
Epoch 6354 263.1425 1.0000 1.0000
Epoch 6355 279.1436 1.0000 1.0000
Epoch 6356 312.1487 1.0000 1.0000
Epoch 6357 306.7228 1.0000 1.0000
Epoch 6358 300.1029 1.0000 1.0000
Epoch 6359 299.9040 1.0000 1.0000
Epoch 6360 282.7141 0.0000 0.0000
Epoch 6361 304.1254 1.0000 1.0000
Epoch 6362 311.8455 1.0000 1.0000
Epoch 6363 288.1791 1.0000 1.0000
Epoch 6364 264.7844 1.0000 1.0000
Epoch 6365 290.2759 1.0000 1.0000
Epoch 6366 288.4868 1.0000 1.0000
Epoch 6367 276.8231 1.0000 1.0000
Epoch 6368 311.1150 1.0000 1.0000
Epoch 6369 299.7773 1.0000 1.0000
Epoch 6370 294.8918 1.0000 1.0000
Epoch 6371 291.9192 1.0000 1.0000
Epoch 6372 303.4549 1.0000 1.0000
Epoch 6373 259.5946 1.0000 1.0000
Epoch 6374 270.7671 1.0000 1.0000
Epoch 6375 273.3688 1.0000 1.0000
Epoch 6376 249.9179 1.0000 1.0000
Epoch 6377 287.5334 1.0000 1.0000
